prediction,value,valid
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,5,0
3,5,0
3,5,0
3,5,0
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,3,5
3,3,5
3,3,5
3,3,5
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
5,3,0
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
5,3,0
5,3,0
5,3,0
5,3,0
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
4,3,0
4,3,0
4,3,0
4,3,0
4,3,0
4,3,0
4,3,0
4,3,0
4,3,0
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
